rno,Be_Effective,Immediate_Relief,Fix_Root_Cause,No_Side_Effect,Right_Price,Not_Too_Strong,Good_Brand,Easy_To_Find,Reduce_Gas,Protect_Stomach,Convenient_Dose,Long_Term_Effective,Good_Taste,Doc_Reccomend,Sustained_Relief,Flavours,Multiple_Forms,q14a1_1,edresp,occresp,medied,qlfn_2,qlfn_1,qlfn_3,cook_1,cook_2,cook_3,eatfreq,travel,daystrav,ailment1,ailment2,ailment3,ailment4,occcwe,edcwe,sec,mhi,ageresp,sexresp,edhw,workhw,lang_1,lang_2,anydr,chemist,family,expmedi,moub,cluster
1,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,9,5,57,2,51, , ,4, , ,8,2, ,97, , , ,57,5,B2,3, , ,5,1,2, ,2,3,1,25,9,1
2,4,3,5,5,4,5, ,2,3,4,3,4,3,4,3,2,3,9,3,68,2,38, , ,2,4, ,4,2, ,97, , , ,50,1,E2,3,35,2,1,3,12, ,2,3,1,25,10,2
3,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,3,4,52,2,1, , ,2,4, ,8,2, ,97, , , ,49,4,D,4,30,1,4,3,2,13,2,3,2,500,1,2
4,5,5,5,5,5,5,4,3,5,5,4,4,5,4,5,3,4, ,1,68,2,52, , ,4,B, ,7,2, ,2,27, , ,52,6,A2,3,23,2,1,3,2, ,2,3,1,200,10,2
5,5,5,5, ,5, ,5, ,5, ,3,3,2,2,5,5,3,1,3,69,2,7, , ,4, , ,9,2, ,97, , , ,52,3,C,3, ,1,4,3,2,12,2,3,1,50,10,1
6,5,3,5,3,4,4,3,4,4,5,3,4,4,3,4,4,5,2,4,51,2,1, , ,4, , ,6,1,4,97, , , ,51,6,B2,4,42,1,6,3,1,2,2,3,1,50,1,4
7,5,5,5,5,5,4,5,5,5,5,4,5,5,5,5,1,5,1,4,68,2,1, , ,4, , ,9,2, ,97, , , ,65,6,B1,5, , ,4,3,2, ,2,3,1,50,1,3
8,2,3,4,3,4,3,4,5,5,4,5,5,5,4,4,5,5,8,3,50,2,8, , ,2,4, ,2,1,4,97, , , ,50,3,D,3,35,1,1,3,2, ,2,3,2,200,12,4
9,5,4,5,5,5,3,3,5,5,4,3,4,4,5,5,3,4,1,2,69,2,47, , ,5, , ,8,2, ,97, , , ,57,6,B1,4, ,2,4,3,2, ,2,3,1,200,1,0
10,5,4,5,5,5,5,5,5,5,5,5,4,2,3,5,5,5,19,6,52,1,17, , ,4, , ,9,2, ,97, , , ,52,6,A2,4, , ,4,3,2,12,2,3,1,500,13,1
11,5,5,5,5,5,4,3,5,5,4,4,5,4,2,5, ,4,10,7,66,1,50, , ,4, , ,4,2, ,97, , , ,67,6,A1,6,31,1,7,1,1,2,2,3,1,300,1,0
12,5,5,5,5,4,3,5,5,5,4,3,5,4,5,5,4,3,9,4,68,2,1, , ,4, , ,9,2, ,3, , , ,57,6,B1,5, , ,3,3,2, ,2,3,1,200,1,1
13,5,5,5,5,5,5,4,4,3,5,3,5,3,3,4,5,3,1,3,52,2,8, , ,4, , ,8,2, ,97, , , ,52,4,B2,4, , ,1,3,2, ,2,3,1,300,1,2
14,5,4,5,5,5,5,4,5,4,5,5,5,5,4,5,3,3,9,7,67,1,30,50, ,B, , ,7,1,5,2, , , ,54,4,B1,5, , ,3,3,2, ,2,3,3,300,9,3
15,5,4,5,4,5,5,5,4,5,3,5,5,5, , , , , ,6,52,2,30, , ,4, , ,8,2, ,97, , , ,53,5,A2,3,30,1,6,3,12, ,2,3,3,100, ,1
16,5,5,5,5,5,3,5,5,5,5,5,5,2,3,5,1,4,1,7,67,1,27, , ,1, , ,8,2, ,15, , , ,67,7,A1,4,38,2,6,3,6, ,2,3,1,100,12,3
17,5,5,5,5,5,5,5,4,5,5,2,5,4,5,5,4,4,1,4,52,2,1, , ,4, , ,4,2, ,97, , , ,52,4,B2,5, , ,4,1,2, ,2,3,2,50,7,1
18,5,5,5,5,5,3,3,3,3,3,3,5,4,4,4,5,5,1,1,68,2,99, , ,4, , ,9,2, ,2, , , ,50,6,B2,3, ,1,1,3,2, ,2,3,1,150,1,2
19,5,5,5,5,5,3,5,5,5,5,5,5,5,4,5,4,5,1,4,52,2,22, , ,4, , ,8,2, ,97, , , ,52,4,B2,5,40,1,4,3,2, ,2,3,2,100,1,1
20,5,4,5,5,5,4,4,4,5,5,5,4,5,5,5,4,4,1,4,69,2,1, , ,4, , ,9,2, ,97, , , ,49,3,E1,5,19,2,3,3,2, ,2,3,2,100,1,1
21,5,5,5,5,5,4,4,4,4,4,4,5,4,4,4,4,4,1,1,68,2,1, , ,4, , ,9,2, ,97, , , ,49,3,E1,3,60,2,1,3,2, ,2,3,1,25,1,2
22,5,5,5,5,4,3,3,3,4,2,2,5,3,4,4,5,5,1,3,68,2,38, , ,4, , ,9,2, ,97, , , ,51,3,D,3, ,2,1,3,2, ,2,3,1,150,1,2
23,5,5,5,5,5,3,3,3,3,3,3,5,4,5,5,4,4,1,3,68,2,8, , ,4, , ,9,2, ,97, , , ,49,3,E1,4,20,2,1,1,2, ,2,3,1,200,10,2
24,5,5,5,5,3,3,3,3, , ,1,2,3, ,3,5,5,1,4,50,2,1, , ,4, , ,9,2, ,97, , , ,51,3,D,3, ,1,4,3,2, ,2,3,1,151,10,2
25,5,5,5,5,5,3,3,5,3,3,3,5,5,3,5,5,5,1,4,69,2,9, , ,4, , ,9,2, ,97, , , ,49,4,D,3,18,2,1,3,2, ,2,3,3,75,9,2
26,5,5,5,5,5,5,5,2,5,5,2,5,4,5,5,4,4,1,4,52,2,1, , ,4, , ,6,2, ,97, , , ,52,4,B2,5, , ,4,1,2, ,2,3,1,20,1,2
27,5,5,5,5,5,5,4,2,5,5,2,5,4,5,5,4,4,1,5,54,2,1, , ,4, , ,3,2, ,97, , , ,54,5,A2,6, , ,5,1,2, ,2,3,1,50,1,2
28,3,4,3,2,3,4,3,4,3,4,3,4,4,3,2,3,4,9,3,51,2,38, , ,1,4, ,9,2, ,97, , , ,51,3,D,3,38,1,1,3,2, ,2,3,1,200, ,4
29,5,5, ,5,5,5,5,5,5,5,4,4,5,4,5,3,4,1,4,69,2,1, , ,3,4, ,7,1,1,97, , , ,52,6,A2,5, , ,2,3,2, ,2,3,1,200,8,3
30,5,5,5,5,5,5,5,2,5,5,2,5, ,5,5,4,4,1,6,52,2,30, , ,4, , ,9,2, ,97, , , ,52,6,A2,5, , ,6,1,2, ,2,3,3,100,1,2
31,5,5,5,5,5,4,4,4,3,3,3,5,4,3,5,4,4,1,3,68,2,38, , ,4, , ,9,2, ,2, , , ,51,3,D,3, ,1,3,3,2, ,2,3,1,100,1,2
32,5,5,5,5,5,4,4,4,4,4,4,4,5,4,5,4,4,1,1,68,2,99, , ,4, , ,9,2, ,97, , , ,49,3,E1,3,60,2,1,3,2, ,2,3,2,100, ,2
33,4,5,4,5,4,3,3,5,5,4,5,5,5,5,5,5,4,1,4,49,2,4, , ,4, , ,7,1,1,97, , , ,49,1,E2,4,21,2,1,3,2, ,2,3,1,3000,1,0
34,5,5,5,5,5,1,1,3,3,3,3,3,3, ,3,3,4,1,6,57,2,30,5, ,4, , ,9,2, ,97, , , ,55,7,A1,5, , ,6,1,2, ,2,3,1,300,1,2
35,5,5,5,5,5,4,4,4,4,4,4,4,4,3,5,5,5,1,3,68,2,38, , ,4, , ,9,2, ,97, , , ,51,3,D,3,45,2,3,3,2, ,2,3,1,100,1,2
36,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,3,68,2,4, , ,4, , ,8,2, ,97, , , ,65,6,B1,4, , ,3,3,2, ,2,3,2,200,1,1
37,5,4,4,5,5,4,5,5,5,5,5,4,5,5,4,2,3,1,6,50,2,30, , ,4, , ,9,2, ,97, , , ,50,6,B2,3, , ,1,3,2, ,2,3,1,50,9,3
38,5,5,5,5,5,3,4,5,4,4,5,3,5,3,5,5,4,1,1,51,2,99, , ,4, , ,9,2, ,97, , , ,53,4,B1,4, , ,1,2,2, ,2,3,1,200,1,2
39,5,4,3,5,2,5,5,3, ,1,4,5,3,5,3,5,3,1,4,49,2,1, , ,4, , ,1,2, ,97, , , ,65,6,B1,10,40,1,6,1,2, ,2,3,1,100,10,4
40,5,5,5,5,1,1,5,3,4,3,3,5,3,3,5,5,4,1,1,68,2,99, , ,4, , ,9,2, ,1,2, , ,49,1,E2,3,40,2,1,3,2, ,2,3,1,100,1,2
41,5,5,5,5,5,3,4,4,4,3,3,3,5,4,4,4,4,1,1,68,9,99, , ,4, , ,9,2, ,97, , , ,49,3,E1,3, ,1,1,3,2, ,2,3,1,50,1,2
42,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,1,4,50,2,1, , ,4, , ,9,2, ,97, , , ,52,4,B2,3,25,1,6,1,2, ,2,3,1,25,1,2
43,5,5,5,5,5,4,4,5,5,4,4,4,4,4,5,5,5,1,8,68,2,99, , ,4, , ,9,2, ,97, , , ,57,6,B1,3, ,1,4,3,2, ,2,3,1,100,1,1
44,4,3,4,3,5,5,5,4,3,4,4,4,5,3,2,4,4,1,1,68,2,99, , ,2,3, ,4,1,3,2, , , ,66,6,A2,5, , ,1,3,2, ,2,3,1,400,1,4
45,5,5,5,5,3,3,3,3,3,3,3,3,3,3,5,3,3,1,4,68,2,1, , ,4, , ,9,2, ,97, , , ,54,5,A2,5, , ,4,3,2, ,2,3,1,200,1,2
46,5,5,5,5,5,3,4,5,5,4,2,5,4, ,2,5,4,2,4,52,13,1, , ,4, , ,9,2, ,97, , , ,52,6,A2,4,51,1,3,3,2,11,2,3,1,300,1,0
47,5,3,3,5,5,5,4,5,4,2,3,2,3,5,5,3,2,1,3,70,10,99, , ,4, , ,9,1,4,97, , , ,57,2,D,4,30,2,3,3,2,12,2,3,1,50,9,4
48,5,5,5,5,4,4,4,5,4,4,3,3,3,5,4,4,5,1,4,69,1,8, , ,1, , ,7,2, ,97, , , ,54,6,A1,8,25,2,6,3,2, ,2,3,1,50, ,2
49,5,5,5,5,5,5,4,3,4,4,4,5,4,3,4,3,4,1,4,57,2,9, , ,A, , ,7,2, ,97, , , ,65,6,B1,8,46,2,4,1,2, ,2,3,1,200,1,2
50,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,1,6,68,2,10, , ,4, , ,9,2, ,97, , , ,66,7,A2,5, , ,6,3,2, ,2,3,1,500,1,2
51,5,5,5,1,3,3,2,2,3,1,1,1,1,3,3,3,3,1,6,68,2,30, , ,B, , ,9,2, ,97, , , ,56,7,A1,5, , ,6,3,2, ,1,1,1,200,2,4
52,5,5,5,5,5,4,4,4,5,3,3,4,5,4,4,2,4,1,2,69,2,47, , ,4, , ,9,2, ,28, , , ,52,6,A2,4, ,1,3,3,2, ,2,3,1,200,10,3
53,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,4,5,1,2,51,1,33, , ,4, , ,8,2, ,97, , , ,50,4,C,3, ,2,3,3,2,11,2,3,1,300,1,1
54,5,4,5,3,4,4,3,4,5,4,5,3,4,4,3,4,3,10,1,68,2,99, , ,4, , ,8,2, ,97, , , ,65,6,B1,4, , ,1,3,2, ,1,3,1,200,10,4
55,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,1,6,53,2,30, , ,4, , ,9,2, ,97, , , ,53,6,A2,4, , ,4,3,2, ,2,3,1,300,1,2
56,5,5,5,5,5,3,3,3,3,3,3,3,3,3,5,4,4,1,1,70,2,99, , ,4, , ,9,2, ,97, , , ,49,3,E1,3,60,2,4,3,2,4,2,3,3,100,1,2
57,5,5,4,5,5,4,4,3,4,4,4,3,4,5,5,3,4,9,6,66,2,10, , ,1, , ,9,2, ,97, , , ,66,6,A2,4,32,1,3,3,2, ,2,3,1,200,1,2
58,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,1,6,66,2,22, , ,4, , ,6,2, ,97, , , ,67,6,A1,7,43,1,4,3,2, ,2,3,1,30,1,1
59,5,5,4,4,5,4,3,4,4,5,4,5,3,4,5,5,4,1,6,57,2,30, , ,4, , ,7,2, ,97, , , ,67,6,A1,4, , ,6,3,2, ,2,3,3,100,1,2
60,5,5,5,5,5,5,5,2,5,5,2,5,4,5,5,4,4,1,6,52,2,17, , ,4, , ,5,1,2,97, , , ,66,6,A2,5, , ,6,1,1,2,2,3,1,50,1,2
61,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,6,68,2,30, , ,4, , ,8,2, ,97, , , ,57,6,B1,4, , ,6,3,2, ,2,3,1,150,2,1
62,5, ,4,5,5,5,3,5,5,5,5,5,5,5,5,1,4,1,4,52,1,9, , ,4,B, ,1,1,23,97, , , ,52,4,B2,3, ,1,6,3,2, ,2,3,1,500,1,3
63,5,5,5,5,5,5,5,5,5,5,5,5,3,4,3,1,5,1,6,57,1,11,5, ,4, , ,9,2, ,97, , , ,65,6,B1,6, , ,7,1,1,2,2,3,1,100,9,3
64,5,5,5,5,5,4,5,5,5,4,3,5,5,5,5,3,4,1,1,49,2,99, , ,K, , ,9,1,1,97, , , ,49,1,E2,3,50,2,1,3,2, ,2,3,3,200,1,3
65,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,1,3,50,2,4, , ,2,4, ,9,2, ,97, , , ,52,4,B2,4, , ,1,3,2, ,2,3,1,200,10,1
66,5,4,5,5,5,3,4,5,5,5,5,5,5,4,4,5,4,1,6,68,1,30, , ,1,4, ,7,2, ,97, , , ,67,6,A1,6, , ,6,3,5, ,2,3,3,80,12,0
67,5,5,5,5,4,4,4,4,4,4,4,4,4,3,4,4,4,1,6,54,2,10, , ,B, , ,9,2, ,97, , , ,54,6,A1,5, , ,6,1,12, ,2,3,1,200,1,2
68,5,5,4,5,5,3,5,3,4,5,4,4,5,4,5,1,4,1,7,67,1,50, , ,1, , ,4,2, ,97, , , ,67,7,A1,10,29,1,5,3,2, ,2,3,3,400,4,2
69,2,3,4,3,2,3,4,5,5,4,3,2,3,2,3,4,4,8,4,68,2,1, , ,1,2,3,4,1,4,97, , , ,52,6,A2,5, , ,4,3,2, ,2,3,1,400,8,4
70,5,4,3,5,5,3,4,5,5,5,5,5,4,3,3,4,3,12,6,52,2,10, , ,8, , ,7,1,2,97, , , ,52,6,A2,5, , ,3,3,2, ,2,3,3,60,8,4
71,5,4,5,5,5,4,5,5,4,4,5,5,5,5,5,5,5,1,5,65,2,51, , ,4, , ,7,1,2,97, , , ,65,5,B2,3, , ,3,3,2, ,2,3,1,50,12,1
72,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,4,5,8,3,50,2,7, , ,3,4, ,2,1,1,99,7, , ,52,4,B2,3, , ,1,3,2, ,2,3,1,200,8,1
73,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,6,67,1,30, , ,A, , ,8,2, ,97, , , ,67,6,A1,6,35,1,4,3,2, ,2,3,1, ,1,1
74,5,5,5,5,5,5,5,4,5,5,5,5,5,4,5,4,5,1,6,57,2,10, , ,4, , ,6,2, ,97, , , ,57,6,B1,5,35,1,3,3,2, ,2,3,3,50,13,1
75,5,5,5,5,5,5,5,5,5,5,5,5,1,4,5,3,3,1,1,68,99,99, , ,4, , ,8,2, ,2, , , ,50,3,D,3,18,2,1,3,5, ,2,3,1,200,1,3
76,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,11,4,69,3,44, , ,4, , ,4,2, ,99, , , ,52,6,A2,3, ,1,4,3,5, ,2,3,1,400,3,1
77,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,2,6,68,3,13, , ,1,3,4,8,2, ,2, , , ,65,4,C,4,42,2,6,2,5, ,2,3,1,250,13,1
78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,65,3,11, , ,4, , ,6,2, ,3, , , ,67,6,A1,5,45,2,6,1,5, ,2,3,1,600,1,1
79,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,4,57,3,18, , ,4, , ,8,2, ,2,3, , ,51,6,B2,3,40,2,4,2,5, ,2,3,1,50,1,1
80,5,5,3,5,5,5,3,5,5,5,5,5,2,4,5,1,1,1,6,68,1,30, , ,1, , ,3,2, ,99, , , ,67,6,A1,5,60,2,6,3,5, ,2,3,1,200,12,3
81,4,5,4,5,4,5,2,5,5,3,5,5,3,2,5,2,4,1,4,68,3,1, , ,4, , ,8,2, ,99, , , ,57,6,B1,5,39,2,4,3,5, ,2,3,1,450,1,0
82,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,1,6,52,3,30, , ,4, , ,6,2, ,99, , , ,52,6,A2,3,45,1,6,2,5, ,2,3,1,250,2,3
83,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,2,90,3,47, , ,4, , ,4,2, ,99, , , ,50,3,D,4,42,2,2,3,5, ,2,3,1,200,8,1
84,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,1,6,51,3,10, , ,4, , ,7,2, ,99, , , ,66,6,A2,5,28,1,3,1,5, ,1,3,2,150,1,1
85,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,4,68,3,9, , ,4, , ,8,2, ,99, , , ,57,6,B1,3,40,2,4,3,5, ,1,3,1,200,3,1
86,5,5,5,5,5,5,5,5,5,3,5,5,1,5,5,2,2,1,6,66,3,30, , ,4, , ,8,2, ,4, , , ,66,6,A2,3,62,1,2,3,5, ,2,3,1,50,1,3
87,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,4,90,3,2, , ,4, , ,4,2, ,99, , , ,57,6,B1,3,32,2,4,3,5, ,2,3,1,20,12,1
88,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,3,3,1,3,68,3,4, , ,4, , ,8,2, ,99, , , ,65,3,C,3,37,2,3,3,5, ,2,3,2,50,1,3
89,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,2,2,5,53,1,9, , ,4, , ,7,2, ,99, , , ,53,6,A2,9, ,1,5,1,1,2,2,3,1,300,6,1
90,5,5,5,5,5,5,5,5,5,5,5,5,2,2,5,2,2,2,4,57,3,6, , ,4, , ,8,2, ,1,2, , ,65,4,C,4,75,1,3,3,5, ,2,3,3, ,6,3
91,5,5,5,4,4,4,5,5,4,5,5,5,4,5,5,4,4,13,3,70,3,7, , ,1,4, ,8,2, ,4, , , ,50,6,B2,6,62,2,3,3,5, ,2,3,3,500,12,1
92,5,5,5,5,5,5,3,5,5,5,5,5,5,3,5,5,5,1,6,70,3,30, , ,4, , ,2,2, ,99, , , ,54,5,A2,5,20,2,6,3,5, ,2,3,1,200,2,0
93,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,1,5,2,6,70,3,30, , ,4, , ,8,2, ,4, , , ,66,6,A2,5,20,2,6,1,5, ,2,3,2,50,12,3
94,5,5,5,5,5,3,5,5,5,5,3,5,5,5,5,5,1,12,6,68,3,30, , ,4, , ,2,2, ,99, , , ,67,4,B1,5,22,2,6,3,5, ,2,3,1,3000,12,1
95,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,90,3,77, , ,4, , ,8,2, ,99, , , ,54,6,A1,4,36,2,6,3,5, ,2,3,1,300,1,1
96,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,2,6,68,3,10, , ,1,4, ,7,2, ,99, , , ,65,6,B1,3, ,2,6,3,5, ,2,3,1,200,2,1
97,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,1,6,68,3,30, , ,4, , ,8,2, ,99, , , ,56,7,A1,3,48,2,6,3,5, ,1,3,1,150,12,3
98,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,6,4,68,3,97, , ,4, , ,8,2, ,2,4, , ,57,6,B1,4,39,2,4,3,5, ,2,3,1,300,10,1
99,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,1,3,53,3,7, , ,4, , ,8,1,1,2, , , ,50,5,C,3,68,2,3,3,5, ,2,3,1,150,12,1
100,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,2,4,68,3,1, , ,4, , ,8,2, ,99, , , ,65,6,B1,4,30,2,4,3,5, ,2,3,1,200,2,1
101,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,1,5,1,1,68,99,97, , ,4, , ,8,2, ,99, , , ,49,4,D,3,38,2,1,3,2, ,2,3,1,50,12,3
102,5,5,5,4,5,2,4,5,5,5,5,5,5,5,5,4,5,1,4,68,3,9, , ,4, , ,8,2, ,4, , , ,52,4,B2,4,33,2,4,3,5, ,2,3,3,250,1,0
103,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,2,5,1,4,67,3,1, , ,4, , ,8,2, ,4, , , ,67,4,B1,6,56,2,3,3,5, ,2,3,1,100,2,3
104,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,1,6,67,2,10, , ,1, , ,7,2, ,99, , , ,67,6,A1,4,38,1,3,3,5, ,1,3,1,200,13,1
105,5,5,5,5,5,4,2,4,5,3,4,5,3,2,5,1,4,1,3,68,3,8, , ,4, , ,8,2, ,4, , , ,50,3,D,4,55,2,3,3,5, ,2,3,1, ,1,0
106,5,5,5,5,5,5,5,5,5,4,4,4,2,3,5,4,4,1,6,56,3,10, , ,4, , ,8,2, ,99, , , ,56,6,A2,4,46,1,5,3,5, ,2,3,1, ,6,1
107,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,65,2,30, , ,4, , ,3,2, ,99, , , ,65,5,B2,3,40,1,2,3,5, ,2,3,3,200, ,1
108,5,5,5,5,4,5,4,5,4,5,4,5,5,5,5,5,2,2,6,68,3,30, , ,4, , ,8,2, ,4, , , ,67,6,A1,4,32,2,6,3,5, ,2,3,2,200,6,1
109,5,5,5,5,5,5,5,5,5,5,4,5,5,3,5,5,5,1,3,69,3,45, , ,4, , ,8,2, ,99, , , ,51,1,E2,3, ,2,1,3,5, ,2,3,1,50,1,1
110,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,2,3,1,1,68,99,97, , ,4, , ,8,2, ,2, , , ,51,2,D,3,50,2,1,2,5, ,2,3,1,25,1,3
111,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,2,5,1,4,52,7,1, , ,1, , ,7,2, ,99, , , ,52,4,B2,4,50,1,6,3,4, ,2,3,1,25,3,3
112,4,5,5,5,5,5,4,5,5,5,5,5,5,3,5,5,5,11,3,49,3,1, , ,1, , ,8,2, ,99, , , ,51,1,E2,4,20,1,1,3,5,10,2,3,1,100,12,1
113,5,5,5,4,5,4,2,5,5,3,5,5,4,4,5,3,4,2,3,68,3,45, , ,4, , ,8,2, ,4, , , ,57,4,C,4,60,2,3,3,5, ,2,3,2, ,2,0
114,5,5,5,5,5,3,2,5,5,3,4,4,3,2,5,3,4,2,4,68,3,1, , ,4, , ,8,2, ,4, , , ,57,4,C,3,35,2,4,3,5, ,2,3,2,50,4,0
115,5,5,4,5,5,5,2,5,4,3,4,5,5,2,5,1,4,1,4,68,3,9, , ,8, , ,2,2, ,20,4, , ,52,6,A2,4,42,2,6,3,5, ,2,3,3,500,12,0
116,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,1,3,50,3,7, , ,4, , ,8,2, ,99, , , ,50,3,D,3,35,1,3,3,5, ,2,3,1,100,1,1
117,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,2,5,2,4,68,3,9, , ,1,4, ,4,2, ,99, , , ,57,4,C,3,27,2,4,3,5, ,2,3,1,100,2,3
118,5,5,5,4,5,5,4,4,5,4,4,4,4,4,5,2,4,2,2,53,3,47, , ,4, , ,7,2, ,99, , , ,49,3,E1,3,60,2,2,3,5, ,2,3,1,200,2,3
119,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,2,5,5,6,56,3,30, , ,4, , ,8,1,7,2, , , ,57,4,C,3,48,1,4,1,5, ,2,3,2,200,5,3
120,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,1,1,6,6,68,3,10, , ,4, , ,7,2, ,99, , , ,67,6,A1,6,46,2,6,3,5, ,2,3,1,300,9,3
121,5,5,5,4,5,4,3,5,5,3,5,5,4,4,5,2,2,1,3,68,3,4, , ,1, , ,8,2, ,2,4, , ,52,3,C,4,45,2,3,3,5, ,2,3,2,400,12,0
122,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,1,3,2,2,50,3,42, , ,4, , ,8,2, ,99, , , ,50,2,E1,3,42,2,2,2,5, ,2,3,1,200,2,3
123,5,5,5,5,5,5,5,5,5,5,5,5,2,2,5,2,5,8,4,69,1,9, , ,1, , ,5,2, ,5, , , ,67,7,A1,8,20,1,4,3,5, ,2,3,1,100,9,3
