id,month,gender,age_band,Income,Checking_account,Churn,censor
1,22,M,60-64,C,Y,0,1
2,41,F,65+,U,Y,0,1
3,43,M,25-29,G,Y,0,1
4,47,M,25-29,H,Y,0,1
5,21,F,60-64,U,Y,0,1
6,11,F,21-24,U,Y,0,1
7,57,F,60-64,E,Y,0,1
8,5,M,50-54,F,N,0,1
9,55,F,60-64,D,Y,0,1
10,1,F,50-54,U,N,0,1
11,40,F,45-49,E,Y,0,1
12,22,F,55-59,U,Y,1,0
13,40,F,60-64,I,Y,0,1
14,28,F,60-64,G,Y,0,1
15,30,M,50-54,I,Y,0,1
16,12,M,60-64,I,Y,0,1
17,31,F,45-49,G,Y,0,1
18,3,M,60-64,F,N,0,1
19,48,F,65+,G,Y,0,1
20,15,M,21-24,G,Y,0,1
21,2,M,21-24,U,Y,0,1
22,9,M,60-64,I,Y,0,1
23,29,M,50-54,U,Y,0,1
24,45,F,30-34,H,Y,0,1
25,6,M,50-54,G,N,0,1
26,22,F,60-64,A,N,0,1
27,33,M,45-49,G,Y,0,1
28,19,F,55-59,U,Y,0,1
29,15,M,60-64,E,N,0,1
30,18,F,25-29,A,Y,0,1
31,12,F,25-29,U,Y,0,1
32,2,F,50-54,U,Y,0,1
33,30,F,60-64,I,Y,0,1
34,16,F,60-64,F,N,0,1
35,40,F,45-49,C,N,0,1
36,12,M,40-44,I,N,0,1
37,16,F,60-64,F,Y,0,1
38,19,M,25-29,U,Y,0,1
39,21,F,21-24,G,Y,0,1
40,13,M,21-24,I,Y,1,0
41,20,M,25-29,U,Y,0,1
42,28,M,60-64,D,N,0,1
43,21,F,45-49,I,Y,0,1
44,21,F,30-34,E,Y,0,1
45,2,M,50-54,U,N,0,1
46,12,F,45-49,D,N,0,1
47,41,F,50-54,H,Y,0,1
48,26,M,40-44,H,Y,0,1
49,16,M,25-29,F,N,0,1
50,46,M,50-54,B,Y,0,1
51,42,M,25-29,F,Y,0,1
52,4,F,55-59,G,N,0,1
53,35,M,25-29,U,Y,0,1
54,49,M,45-49,F,Y,0,1
55,30,F,60-64,F,Y,0,1
56,58,M,45-49,F,Y,0,1
57,3,M,50-54,C,Y,0,1
58,6,M,21-24,U,Y,0,1
59,22,F,55-59,B,Y,0,1
60,49,F,35-39,E,Y,0,1
61,12,M,50-54,F,N,0,1
62,15,M,21-24,G,Y,0,1
63,12,F,35-39,F,Y,0,1
64,46,F,55-59,F,Y,0,1
65,52,F,60-64,C,Y,0,1
66,6,M,55-59,I,N,0,1
67,13,F,25-29,B,N,0,1
68,1,M,50-54,H,Y,0,1
69,40,F,30-34,F,Y,0,1
70,45,F,25-29,F,Y,0,1
71,32,F,25-29,G,Y,0,1
72,17,M,25-29,I,Y,0,1
73,25,F,60-64,F,Y,0,1
74,29,M,25-29,I,Y,0,1
75,32,F,65+,F,N,1,0
76,2,F,21-24,C,Y,0,1
77,31,F,21-24,G,Y,0,1
78,55,F,55-59,I,Y,0,1
79,26,M,50-54,E,N,0,1
80,13,M,60-64,A,N,0,1
81,28,M,45-49,G,Y,0,1
82,10,M,40-44,H,N,0,1
83,9,F,50-54,U,Y,0,1
84,10,F,21-24,U,Y,0,1
85,19,F,21-24,F,Y,0,1
86,47,F,55-59,I,Y,0,1
87,26,F,60-64,D,Y,0,1
88,32,F,60-64,G,Y,0,1
89,28,M,25-29,F,Y,0,1
90,17,M,50-54,F,N,0,1
91,37,F,60-64,E,Y,0,1
92,7,M,60-64,I,Y,0,1
93,17,M,40-44,F,N,0,1
94,9,M,60-64,H,Y,0,1
95,6,F,40-44,U,Y,0,1
96,9,M,40-44,H,N,0,1
97,21,M,45-49,G,Y,0,1
98,17,F,25-29,I,Y,0,1
99,12,F,60-64,C,Y,0,1
100,11,M,21-24,G,Y,0,1
101,45,F,30-34,U,Y,0,1
102,29,M,50-54,F,Y,0,1
103,8,M,45-49,I,N,0,1
104,26,F,45-49,U,Y,0,1
105,1,F,40-44,G,Y,0,1
106,14,M,30-34,U,Y,0,1
107,21,F,35-39,U,N,0,1
108,33,F,55-59,H,Y,0,1
109,40,M,50-54,B,Y,0,1
110,9,F,45-49,G,N,0,1
111,38,F,60-64,I,Y,0,1
112,41,F,60-64,E,Y,0,1
113,38,M,40-44,F,Y,0,1
114,19,F,55-59,E,Y,0,1
115,7,F,45-49,F,Y,0,1
116,23,M,60-64,F,Y,0,1
117,9,M,60-64,D,N,0,1
118,54,F,50-54,H,N,0,1
119,12,M,60-64,U,Y,0,1
120,34,M,25-29,I,Y,0,1
121,50,F,40-44,F,Y,0,1
122,40,M,45-49,I,Y,0,1
123,48,M,35-39,G,N,0,1
124,27,F,45-49,F,Y,0,1
125,14,M,50-54,F,N,0,1
126,45,F,45-49,H,Y,0,1
127,19,M,40-44,U,Y,0,1
128,12,F,21-24,D,Y,0,1
129,13,F,60-64,I,N,0,1
130,4,F,35-39,D,N,0,1
131,2,M,35-39,U,Y,0,1
132,27,M,60-64,U,Y,0,1
133,13,F,65+,U,Y,0,1
134,58,F,21-24,D,Y,0,1
135,52,M,30-34,G,Y,1,0
136,14,F,45-49,U,N,0,1
137,6,F,21-24,U,Y,0,1
138,22,F,40-44,H,Y,0,1
139,25,F,45-49,D,N,0,1
140,6,M,50-54,I,N,0,1
141,29,M,21-24,F,Y,0,1
142,48,M,45-49,F,Y,0,1
143,22,F,55-59,F,Y,0,1
144,50,F,55-59,F,Y,1,0
145,25,M,45-49,H,Y,0,1
146,37,F,60-64,G,Y,0,1
147,33,M,45-49,I,Y,0,1
148,21,M,60-64,H,Y,0,1
149,23,F,45-49,U,N,0,1
150,38,M,50-54,E,Y,0,1
151,22,M,45-49,F,N,0,1
152,1,M,60-64,U,N,0,1
153,32,M,55-59,F,N,0,1
154,54,F,40-44,D,Y,0,1
155,35,F,35-39,H,Y,0,1
156,30,F,55-59,G,Y,0,1
157,10,M,50-54,G,N,0,1
158,32,M,40-44,G,Y,0,1
159,35,M,55-59,G,N,0,1
160,44,M,45-49,G,Y,0,1
161,26,M,25-29,F,Y,0,1
162,43,M,60-64,G,Y,0,1
163,58,M,45-49,G,Y,0,1
164,47,M,25-29,F,Y,0,1
165,50,M,40-44,G,Y,0,1
166,37,F,50-54,F,Y,0,1
167,49,M,50-54,H,Y,0,1
168,20,M,60-64,U,Y,0,1
169,32,M,25-29,H,Y,0,1
170,24,M,25-29,D,Y,0,1
171,18,F,60-64,U,Y,0,1
172,48,F,30-34,D,Y,0,1
173,18,F,45-49,U,Y,0,1
174,39,F,60-64,D,Y,0,1
175,22,F,55-59,G,Y,0,1
176,30,M,55-59,H,Y,0,1
177,20,F,65+,G,Y,0,1
178,45,M,60-64,I,Y,0,1
179,58,F,55-59,H,Y,0,1
180,18,M,45-49,C,N,0,1
181,45,M,50-54,H,Y,0,1
182,38,M,40-44,G,Y,0,1
183,35,M,25-29,U,Y,0,1
184,44,F,35-39,F,Y,0,1
185,5,M,35-39,G,N,0,1
186,12,F,25-29,F,Y,0,1
187,13,F,21-24,I,Y,0,1
188,27,M,50-54,U,Y,1,0
189,43,M,45-49,I,N,0,1
190,58,M,55-59,G,Y,0,1
191,13,M,35-39,U,Y,0,1
192,1,F,40-44,G,Y,0,1
193,50,F,40-44,I,Y,0,1
194,32,F,55-59,C,Y,0,1
195,42,F,60-64,H,Y,1,0
196,7,F,60-64,U,Y,0,1
197,36,F,50-54,G,Y,0,1
198,35,F,21-24,H,Y,0,1
199,24,M,65+,F,Y,0,1
200,40,F,30-34,I,Y,0,1
201,42,F,50-54,C,Y,0,1
202,3,F,50-54,U,N,0,1
203,22,F,40-44,F,N,0,1
204,21,M,21-24,U,Y,0,1
205,19,F,21-24,G,Y,0,1
206,11,F,35-39,F,Y,0,1
207,11,M,45-49,I,Y,0,1
208,18,M,30-34,G,Y,0,1
209,38,M,30-34,U,Y,0,1
210,52,M,55-59,F,Y,0,1
211,48,M,50-54,F,Y,0,1
212,6,F,00-20,U,Y,0,1
213,18,F,21-24,U,Y,0,1
214,1,M,40-44,U,N,1,0
215,24,F,60-64,U,Y,0,1
216,41,F,60-64,C,Y,0,1
217,36,F,55-59,A,Y,0,1
218,20,M,60-64,I,N,0,1
219,46,M,30-34,D,Y,0,1
220,5,M,50-54,H,N,0,1
221,18,F,50-54,I,Y,0,1
222,42,F,21-24,I,Y,0,1
223,1,M,55-59,F,N,0,1
224,52,F,45-49,H,Y,0,1
225,52,F,50-54,E,Y,0,1
226,22,M,35-39,H,Y,0,1
227,18,F,00-20,U,Y,0,1
228,14,F,60-64,G,Y,0,1
229,19,F,60-64,G,N,0,1
230,15,F,35-39,D,N,0,1
231,24,F,30-34,G,Y,0,1
232,35,F,45-49,I,Y,0,1
233,15,M,50-54,U,Y,0,1
234,3,M,55-59,U,Y,0,1
235,54,M,25-29,B,Y,0,1
236,36,F,55-59,F,Y,0,1
237,7,M,25-29,F,Y,0,1
238,47,M,55-59,F,Y,0,1
239,14,M,00-20,U,Y,0,1
240,6,F,30-34,D,Y,0,1
241,40,F,50-54,I,N,0,1
242,8,F,40-44,U,N,1,0
243,43,M,45-49,H,N,0,1
244,38,M,60-64,G,Y,0,1
245,30,F,35-39,F,Y,0,1
246,36,F,60-64,H,Y,0,1
247,28,F,40-44,I,Y,0,1
248,37,M,60-64,I,Y,0,1
249,7,F,00-20,U,Y,0,1
250,43,M,50-54,F,Y,0,1
251,38,M,25-29,F,Y,0,1
252,44,M,45-49,F,N,0,1
253,45,F,50-54,F,Y,0,1
254,7,F,50-54,G,N,0,1
255,23,F,25-29,H,Y,0,1
256,31,F,65+,U,Y,1,0
257,29,M,65+,I,Y,1,0
258,53,M,40-44,D,Y,0,1
259,57,M,30-34,H,Y,0,1
260,32,M,30-34,I,Y,0,1
261,32,M,25-29,F,Y,0,1
262,5,M,60-64,G,N,0,1
263,20,F,25-29,A,Y,0,1
264,41,M,45-49,G,Y,0,1
265,25,F,45-49,F,Y,0,1
266,3,F,35-39,U,Y,0,1
267,7,M,30-34,I,Y,0,1
268,32,M,60-64,C,Y,0,1
269,29,M,25-29,U,Y,0,1
270,37,F,25-29,U,Y,1,0
271,8,M,55-59,G,Y,0,1
272,40,M,55-59,H,N,0,1
273,35,M,55-59,H,Y,0,1
274,30,F,60-64,F,Y,0,1
275,16,M,21-24,U,Y,0,1
276,38,M,40-44,F,Y,0,1
277,42,M,50-54,I,Y,0,1
278,41,F,25-29,G,Y,0,1
279,47,F,45-49,G,Y,0,1
280,47,F,60-64,G,Y,0,1
281,6,M,21-24,E,Y,0,1
282,43,M,55-59,F,Y,0,1
283,38,M,40-44,I,Y,0,1
284,46,F,60-64,H,Y,0,1
285,23,F,60-64,F,Y,0,1
286,45,M,55-59,I,N,0,1
287,46,F,50-54,G,Y,0,1
288,19,M,60-64,A,Y,0,1
289,16,F,60-64,G,N,0,1
290,49,F,25-29,C,Y,1,0
291,19,M,35-39,I,Y,0,1
292,49,F,60-64,G,Y,0,1
293,39,F,40-44,F,Y,0,1
294,12,M,45-49,F,N,0,1
295,13,M,55-59,E,N,1,0
296,39,M,50-54,F,Y,0,1
297,39,F,60-64,D,Y,0,1
298,42,F,60-64,C,Y,0,1
299,20,F,21-24,H,Y,0,1
300,35,F,60-64,I,N,0,1
301,17,M,50-54,G,Y,0,1
302,45,M,40-44,G,Y,0,1
303,18,M,40-44,F,Y,0,1
304,30,M,60-64,H,Y,0,1
305,32,M,50-54,E,Y,0,1
306,58,M,45-49,F,Y,0,1
307,32,M,50-54,F,Y,0,1
308,6,F,25-29,F,Y,0,1
309,5,M,55-59,G,Y,0,1
310,21,M,40-44,F,Y,0,1
311,20,M,55-59,F,Y,0,1
312,21,M,21-24,G,Y,0,1
313,43,F,30-34,G,Y,0,1
314,36,F,45-49,F,Y,0,1
315,39,F,50-54,G,Y,0,1
316,40,F,60-64,F,Y,0,1
317,44,F,25-29,I,N,0,1
318,9,M,21-24,U,Y,0,1
319,23,M,50-54,F,Y,0,1
320,29,F,35-39,D,Y,0,1
321,51,F,50-54,F,Y,0,1
322,11,F,25-29,G,Y,0,1
323,30,M,60-64,G,N,0,1
324,26,M,50-54,D,Y,0,1
325,28,F,60-64,I,Y,0,1
326,56,F,45-49,I,Y,0,1
327,27,F,21-24,E,Y,0,1
328,5,M,60-64,E,N,0,1
329,8,F,25-29,H,Y,0,1
330,8,M,00-20,I,Y,0,1
331,5,M,00-20,U,Y,0,1
332,11,M,00-20,U,Y,1,0
333,33,M,35-39,D,Y,0,1
334,19,F,55-59,G,N,0,1
335,4,F,60-64,F,N,0,1
336,6,M,40-44,U,N,0,1
337,29,F,45-49,I,Y,0,1
338,2,F,60-64,U,N,1,0
339,24,F,45-49,F,N,0,1
340,4,M,45-49,U,N,1,0
341,15,M,55-59,H,N,0,1
342,30,F,60-64,H,Y,0,1
343,17,M,40-44,U,N,0,1
344,39,F,45-49,I,Y,0,1
345,29,M,25-29,F,Y,0,1
346,52,F,55-59,I,Y,0,1
347,30,M,55-59,G,Y,0,1
348,1,M,55-59,G,N,0,1
349,37,F,50-54,H,Y,0,1
350,22,M,25-29,I,Y,0,1
351,10,M,25-29,F,Y,0,1
352,30,F,25-29,F,Y,0,1
353,22,M,60-64,G,Y,0,1
354,21,M,55-59,U,Y,0,1
355,41,F,45-49,C,Y,0,1
356,11,M,21-24,G,Y,0,1
357,14,M,45-49,B,N,0,1
358,27,M,60-64,I,Y,0,1
359,60,F,50-54,I,Y,0,1
360,31,F,35-39,F,Y,0,1
361,44,F,45-49,H,Y,0,1
362,50,M,30-34,F,Y,0,1
363,22,M,35-39,U,Y,0,1
364,27,M,50-54,G,Y,0,1
365,26,M,21-24,F,Y,0,1
366,24,F,35-39,F,Y,0,1
367,41,M,60-64,E,N,0,1
368,27,F,55-59,I,Y,0,1
369,23,F,25-29,F,Y,0,1
370,17,M,60-64,I,N,0,1
371,30,M,50-54,H,N,0,1
372,14,M,40-44,G,Y,0,1
373,47,F,40-44,U,Y,0,1
374,11,F,55-59,E,N,0,1
375,43,M,30-34,H,Y,0,1
376,27,M,25-29,G,Y,0,1
377,16,F,00-20,G,Y,0,1
378,25,M,25-29,F,Y,0,1
379,6,F,35-39,H,Y,0,1
380,35,F,25-29,E,Y,0,1
381,22,M,25-29,I,Y,0,1
382,27,M,60-64,D,Y,0,1
383,6,F,00-20,F,Y,0,1
384,31,F,45-49,F,N,0,1
385,13,M,30-34,F,Y,0,1
386,46,M,55-59,H,Y,0,1
387,30,M,60-64,F,Y,0,1
388,2,M,50-54,U,Y,0,1
389,34,M,45-49,H,Y,0,1
390,54,M,30-34,G,Y,0,1
391,20,F,55-59,U,Y,0,1
392,21,M,25-29,U,Y,0,1
393,23,M,45-49,F,N,0,1
394,41,M,40-44,H,N,0,1
395,24,M,30-34,C,Y,0,1
396,30,F,21-24,B,Y,0,1
397,11,M,30-34,C,Y,0,1
398,30,F,45-49,H,Y,0,1
399,3,F,60-64,I,Y,0,1
400,27,F,40-44,I,Y,0,1
401,40,M,25-29,G,Y,0,1
402,9,M,35-39,U,Y,0,1
403,6,F,30-34,G,Y,0,1
404,22,F,60-64,G,Y,0,1
405,28,F,65+,F,Y,0,1
406,48,M,30-34,I,Y,0,1
407,53,M,60-64,G,Y,0,1
408,9,M,21-24,U,Y,1,0
409,2,M,55-59,I,N,0,1
410,31,F,55-59,G,N,0,1
411,3,F,60-64,F,Y,0,1
412,18,M,40-44,U,Y,0,1
413,7,F,25-29,U,Y,0,1
414,3,F,55-59,I,N,0,1
415,11,M,00-20,U,Y,0,1
416,32,F,60-64,A,Y,0,1
417,22,F,50-54,I,Y,0,1
418,4,M,50-54,H,N,0,1
419,8,F,55-59,H,Y,0,1
420,60,M,65+,B,Y,1,0
421,31,F,25-29,U,Y,0,1
422,56,M,25-29,I,Y,0,1
423,26,M,65+,U,Y,0,1
424,24,M,25-29,G,Y,0,1
425,24,M,40-44,I,Y,0,1
426,12,F,00-20,I,Y,0,1
427,39,F,55-59,I,N,0,1
428,3,M,60-64,H,N,0,1
429,27,F,45-49,H,Y,0,1
430,31,M,35-39,D,N,0,1
431,51,F,45-49,G,Y,0,1
432,33,F,60-64,G,Y,0,1
433,33,M,65+,G,Y,0,1
434,9,F,35-39,F,N,0,1
435,24,M,25-29,F,Y,0,1
436,45,F,50-54,C,N,0,1
437,20,M,40-44,D,N,0,1
438,13,F,60-64,I,N,0,1
439,14,M,25-29,F,Y,0,1
440,42,M,60-64,I,Y,0,1
441,15,M,60-64,F,N,0,1
442,31,F,45-49,U,Y,0,1
443,12,F,40-44,G,N,0,1
444,21,F,21-24,U,Y,0,1
445,15,F,35-39,F,Y,0,1
446,36,F,60-64,D,Y,0,1
447,11,F,40-44,U,Y,0,1
448,29,F,40-44,E,Y,0,1
449,49,M,25-29,I,Y,0,1
450,20,F,00-20,U,Y,0,1
451,34,F,30-34,F,N,0,1
452,4,F,55-59,F,N,0,1
453,18,M,60-64,C,Y,0,1
454,9,M,40-44,H,Y,0,1
455,20,F,25-29,G,N,0,1
456,39,M,40-44,C,Y,0,1
457,52,M,55-59,F,Y,0,1
458,19,F,30-34,F,Y,0,1
459,5,M,40-44,F,N,0,1
460,57,M,50-54,G,Y,0,1
461,37,F,21-24,F,Y,0,1
462,9,F,55-59,F,N,0,1
463,57,M,60-64,F,Y,0,1
464,8,F,21-24,U,Y,0,1
465,31,M,40-44,D,N,0,1
466,33,F,50-54,E,Y,0,1
467,20,M,40-44,U,Y,0,1
468,16,F,55-59,I,N,0,1
469,36,M,21-24,D,Y,0,1
470,2,M,45-49,F,Y,0,1
471,4,M,50-54,I,N,0,1
472,2,F,60-64,U,N,0,1
473,39,F,55-59,C,Y,0,1
474,10,F,60-64,F,N,0,1
475,6,M,21-24,G,Y,0,1
476,33,F,45-49,G,N,0,1
477,44,M,50-54,U,N,0,1
478,46,M,50-54,G,Y,0,1
479,17,F,55-59,F,N,0,1
480,4,F,45-49,D,N,0,1
481,11,M,50-54,E,N,0,1
482,25,M,50-54,A,N,0,1
483,12,M,45-49,I,N,0,1
484,1,M,50-54,U,N,0,1
485,46,M,25-29,I,Y,0,1
486,29,F,50-54,F,Y,0,1
487,28,F,65+,F,N,0,1
488,48,F,60-64,I,Y,0,1
489,58,F,60-64,F,Y,0,1
490,50,M,45-49,H,Y,0,1
491,4,F,21-24,H,Y,0,1
492,36,M,55-59,G,Y,0,1
493,55,M,60-64,F,Y,0,1
494,25,F,30-34,G,Y,0,1
495,38,M,40-44,F,N,0,1
496,8,M,21-24,F,Y,0,1
497,31,F,25-29,U,Y,0,1
498,43,F,65+,F,Y,0,1
499,30,M,60-64,G,Y,0,1
500,26,F,30-34,D,N,0,1
501,21,F,55-59,F,Y,0,1
502,12,M,55-59,U,Y,0,1
503,30,F,60-64,I,Y,0,1
504,30,F,21-24,I,Y,0,1
505,36,M,55-59,I,N,0,1
506,28,M,45-49,D,N,0,1
507,18,F,60-64,I,N,0,1
508,24,F,60-64,H,N,0,1
509,41,M,25-29,F,Y,0,1
510,9,F,50-54,I,Y,0,1
511,30,M,50-54,F,Y,0,1
512,24,F,40-44,I,Y,0,1
513,6,F,45-49,I,Y,0,1
514,49,M,30-34,G,Y,0,1
515,27,M,45-49,F,Y,0,1
516,49,F,50-54,I,Y,0,1
517,31,F,45-49,I,Y,0,1
518,50,M,45-49,G,Y,0,1
519,4,F,55-59,U,N,1,0
520,44,M,55-59,G,Y,0,1
521,50,M,21-24,H,Y,0,1
522,23,M,25-29,F,Y,0,1
523,19,F,60-64,I,Y,0,1
524,6,F,21-24,U,Y,0,1
525,39,F,45-49,A,Y,0,1
526,26,F,55-59,U,N,0,1
527,15,M,25-29,H,Y,0,1
528,2,M,40-44,U,N,0,1
529,15,F,50-54,U,Y,0,1
530,22,M,60-64,F,Y,0,1
531,9,M,45-49,G,N,0,1
532,32,M,55-59,B,Y,0,1
533,3,M,55-59,U,N,0,1
534,41,F,55-59,F,Y,0,1
535,41,M,40-44,H,N,0,1
536,47,F,45-49,E,Y,0,1
537,1,M,25-29,U,Y,0,1
538,48,M,45-49,G,Y,0,1
539,40,M,25-29,H,Y,0,1
540,20,F,60-64,H,N,0,1
541,10,F,40-44,U,Y,0,1
542,23,F,21-24,U,Y,0,1
543,30,M,30-34,F,Y,0,1
544,18,M,55-59,I,Y,0,1
545,42,F,60-64,D,Y,0,1
546,13,F,21-24,F,Y,0,1
547,45,F,55-59,G,Y,0,1
548,50,M,55-59,G,Y,0,1
549,13,M,21-24,H,Y,0,1
550,7,F,50-54,I,Y,0,1
551,20,M,60-64,I,Y,0,1
552,27,F,21-24,U,Y,0,1
553,32,M,50-54,I,N,0,1
554,23,F,50-54,H,N,0,1
555,40,F,25-29,I,Y,0,1
556,19,M,21-24,F,Y,0,1
557,33,M,25-29,F,Y,1,0
558,26,F,50-54,I,N,0,1
559,27,F,60-64,F,Y,0,1
560,34,M,40-44,H,Y,0,1
561,8,M,00-20,U,Y,0,1
562,25,M,60-64,F,Y,0,1
563,3,F,55-59,H,Y,0,1
564,3,F,60-64,F,Y,0,1
565,49,F,60-64,I,N,0,1
566,54,F,30-34,A,Y,0,1
567,7,M,25-29,H,Y,0,1
568,27,M,00-20,H,Y,1,0
569,48,M,25-29,H,Y,0,1
570,29,M,25-29,A,Y,0,1
571,24,F,65+,U,Y,1,0
572,4,M,50-54,G,N,0,1
573,18,M,55-59,H,Y,0,1
574,41,M,40-44,F,N,0,1
575,30,M,60-64,I,Y,0,1
576,3,M,50-54,F,N,0,1
577,5,M,55-59,I,N,1,0
578,6,F,60-64,G,Y,0,1
579,53,M,40-44,F,Y,0,1
580,24,F,55-59,I,Y,0,1
581,4,F,45-49,F,N,0,1
582,18,M,55-59,I,N,0,1
583,20,M,55-59,H,N,0,1
584,9,M,21-24,U,Y,0,1
585,22,F,25-29,E,Y,0,1
586,32,F,60-64,F,Y,0,1
587,6,F,60-64,C,N,0,1
588,29,F,30-34,G,Y,0,1
589,35,M,60-64,U,Y,0,1
590,9,F,25-29,U,Y,0,1
591,24,F,25-29,I,Y,0,1
592,23,F,45-49,U,Y,0,1
593,60,M,60-64,F,Y,1,0
594,3,M,60-64,I,Y,0,1
595,3,M,55-59,U,N,0,1
596,2,F,21-24,U,Y,0,1
597,12,F,45-49,U,N,0,1
598,26,F,25-29,G,Y,0,1
599,39,M,25-29,I,Y,0,1
600,27,M,45-49,D,Y,0,1
601,31,M,21-24,U,Y,0,1
602,35,F,25-29,G,Y,0,1
603,40,F,40-44,G,Y,0,1
604,33,M,50-54,G,N,0,1
605,25,M,60-64,G,N,0,1
606,10,M,25-29,B,Y,0,1
607,16,F,60-64,D,N,0,1
608,5,F,30-34,U,Y,0,1
609,5,F,60-64,F,N,0,1
610,30,M,60-64,H,N,1,0
611,20,M,60-64,H,N,0,1
612,15,F,65+,D,Y,0,1
613,27,F,50-54,G,Y,0,1
614,25,M,65+,U,Y,1,0
615,9,F,21-24,I,Y,0,1
616,27,F,60-64,U,N,0,1
617,41,M,21-24,I,Y,0,1
618,35,F,45-49,I,N,0,1
619,23,M,21-24,E,Y,0,1
620,50,M,40-44,I,Y,0,1
621,41,F,60-64,I,N,0,1
622,27,F,35-39,G,Y,0,1
623,60,M,55-59,H,Y,1,0
624,44,F,60-64,B,Y,0,1
625,15,M,21-24,U,Y,0,1
626,8,M,45-49,I,N,0,1
627,13,M,30-34,F,N,0,1
628,19,F,65+,H,Y,0,1
629,2,F,60-64,H,Y,0,1
630,21,F,55-59,H,Y,0,1
631,57,M,50-54,G,Y,0,1
632,47,M,50-54,A,Y,0,1
633,8,M,21-24,I,Y,0,1
634,19,F,25-29,H,Y,0,1
635,54,M,65+,H,Y,0,1
636,51,F,45-49,A,Y,0,1
637,20,M,40-44,U,Y,0,1
638,38,F,60-64,F,Y,0,1
639,1,M,55-59,U,N,0,1
640,18,F,30-34,G,Y,0,1
641,1,M,60-64,U,N,0,1
642,6,M,45-49,I,Y,0,1
643,40,F,50-54,F,Y,0,1
644,43,M,60-64,I,Y,0,1
645,51,F,30-34,C,Y,0,1
646,2,F,55-59,G,N,0,1
647,4,M,25-29,D,Y,0,1
648,36,M,60-64,U,Y,0,1
649,26,F,65+,U,N,0,1
650,31,M,30-34,G,Y,0,1
651,39,F,40-44,H,Y,0,1
652,33,F,60-64,B,Y,0,1
653,24,M,40-44,F,Y,0,1
654,24,M,60-64,G,Y,0,1
655,16,F,55-59,F,Y,0,1
656,1,M,21-24,H,Y,0,1
657,7,F,50-54,E,N,0,1
658,2,F,65+,B,Y,0,1
659,17,M,55-59,U,Y,0,1
660,10,F,21-24,U,N,0,1
661,20,F,55-59,U,Y,1,0
662,13,F,65+,U,Y,1,0
663,9,F,40-44,F,Y,0,1
664,35,M,35-39,H,Y,0,1
665,54,F,45-49,I,Y,0,1
666,7,M,40-44,U,Y,0,1
667,53,F,55-59,I,Y,0,1
668,31,M,55-59,A,Y,0,1
